timestamp,cpu_usage,memory_usage,disk_io,network_latency,throughput,is_anomaly
2026-02-04 16:17:18.020872,39.39,3298.95,185.86,37.71,1144.99,0
2026-02-04 16:17:23.020872,37.49,3602.78,80.78,28.57,935.97,0
2026-02-04 16:17:28.020872,53.45,2293.17,96.54,21.13,778.86,0
2026-02-04 16:17:33.020872,96.1,3434.15,63.54,10.25,820.08,1
2026-02-04 16:17:38.020872,45.91,2879.97,109.06,18.78,1070.63,0
2026-02-04 16:17:43.020872,41.37,3462.77,157.51,43.45,1275.38,0
2026-02-04 16:17:48.020872,59.37,2673.17,151.01,25.28,1343.83,0
2026-02-04 16:17:53.020872,30.99,3358.7,71.55,31.94,771.96,0
2026-02-04 16:17:58.020872,37.27,2140.04,119.57,33.61,1497.01,0
2026-02-04 16:18:03.020872,29.68,2234.19,197.17,25.12,1472.87,0
2026-02-04 16:18:08.020872,48.29,3281.38,193.39,40.85,863.54,0
2026-02-04 16:18:13.020872,49.61,2157.48,156.4,30.17,784.7,0
2026-02-04 16:18:18.020872,41.42,3687.25,62.86,43.4,577.28,0
2026-02-04 16:18:23.020872,52.43,2105.09,186.84,33.82,932.85,0
2026-02-04 16:18:28.020872,56.41,3782.66,67.33,16.28,746.15,0
2026-02-04 16:18:33.020872,25.5,4000.93,83.2,18.98,1338.43,0
2026-02-04 16:18:38.020872,47.24,3653.45,95.45,19.06,680.57,0
2026-02-04 16:18:43.020872,37.91,2323.21,141.14,18.95,880.08,0
2026-02-04 16:18:48.020872,23.01,3225.75,192.46,44.81,1319.79,0
2026-02-04 16:18:53.020872,38.29,3237.93,151.81,48.26,720.3,0
2026-02-04 16:18:58.020872,31.02,2426.1,79.29,695.23,1370.11,1
2026-02-04 16:19:03.020872,48.61,3559.47,147.33,42.33,1354.5,0
2026-02-04 16:19:08.020872,56.94,3399.29,194.21,44.99,1428.98,0
2026-02-04 16:19:13.020872,38.34,3887.13,183.13,43.67,620.13,0
2026-02-04 16:19:18.020872,49.03,2850.91,139.5,16.91,646.4,0
2026-02-04 16:19:23.020872,25.71,3398.31,50.59,19.28,783.84,0
2026-02-04 16:19:28.020872,48.33,3404.38,50.61,43.35,794.77,0
2026-02-04 16:19:33.020872,51.86,2747.1,198.7,14.85,1350.78,0
2026-02-04 16:19:38.020872,38.02,3490.91,86.7,26.27,1003.17,0
2026-02-04 16:19:43.020872,45.19,2789.68,151.54,36.8,1204.37,0
